"lang"
{
"Language"	"russian"
			"mine6" 																							"<font color='#FF0000'>Осталось 6 секунд!</font>"
			"mine5" 																							"<font color='#FF0000'>Осталось 5 секунд!</font>"
			"mine4" 																							"<font color='#FF0000'>Осталось 4 секунды!</font>"
			"mine3" 																							"<font color='#FF0000'>Осталось 3 секунды!</font>"
			"mine2" 																							"<font color='#FF0000'>Осталось 2 секунды!</font>"
			"mine1" 																							"<font color='#FF0000'>Осталось 1 секунда!</font>"
			
			"minihidden"																						"<font color='#FF0000'>Торговец:</font> <font color='#00ff5f'>Как ты нашел меня? Ладно, выбирай сокровища!</font>"
			
			"da"																								"Ты достиг максимального уровня! Проходи!"
			"net"																								"Куда ты прешься малявка? Иди подучись еще!"
			
			"ROSH"																								"Можешь проходить!"
			"ROSH_need"																							"Хочешь пройти к Рошану? Неси билет, бездарь!"
			
			"nag"																								"Вот тебе ключ!"
			"nagneed"																							"Иди и принеси мне 30 голов селедки, и я дам тебе ключ от убежища Тритона!"
			
			"sandgo" 																							"<font color='#FF0000'>ФИНАЛЬНЫЙ БОСС ПРИБЛИЖАЕТСЯ!!!</font>"
			
			"invo1"																								"<font color='#FF0000'>ЧТООООО????????</font>"
			"invo2"																								"<font color='#FF0000'>ДА КАК ВЫ ПОСМЕЛИ УБИТЬ МОЕГО ГОСПОДИНА???!!!</font>"
			"invo3"																								"<font color='#FF0000'>Я ВАС ВСЕХ УНИЧТОЖУ!!!</font>"
			
		
//========================================================================================================PETS===================================================================================================================================

			"DOTA_Tooltip_ability_item_d_pet" 								"Ancient Pet"
			"DOTA_Tooltip_ability_item_d_pet_description" 					"<h1>Активное: Dagon</h1> Каждые 60 секунд использует Dagon в случайную цель! \n\n<h1>Активное: Armor Reduction</h1> Каждые 90 секунд снижает рандомному врагу броню на <b>10</b> в течение <b>10</b> секунд! \n\n<h1>Пассивное:</h1> • +<b><font color='#AAB7C3'>1</font></b> к броне за уровень<br>• +<b><font color='#AAB7C3'>2</font></b> к скорости передвижения за уровень<br>• +<b><font color='#AAB7C3'>10</font></b> к урону за уровень<br>• +<b><font color='#AAB7C3'>3.3</font></b> к регенерации здоровья за уровень<br>• +<b><font color='#AAB7C3'>3</font></b> к скорости атаки за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к усилению заклинаний за уровень<br>• +<b><font color='#AAB7C3'>1%</font></b> к сопротивлению магии за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к уклонению за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к снижению перезарядки способностей за уровень<br>• +<b><font color='#AAB7C3'>0.5</font></b> ко всем характеристикам за уровень<br>• +<b><font color='#AAB7C3'>40</font></b> к здоровью и мане за уровень<br>• Шанс <b><font color='#AAB7C3'>2%</font></b> × уровень героя нанести <b><font color='#AAB7C3'>210%</font></b> критического урона."
			"DOTA_Tooltip_ability_item_d_pet_Lore"							"Ancient Pet - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_d2_pet" 								"Ancient Pet"
			"DOTA_Tooltip_ability_item_d2_pet_description" 					"<h1>Активное: Block</h1> Каждые 90 секунд накладывает баф длительностью <b><font color='#AAB7C3'>10</font></b> секунд в радиусе <b><font color='#AAB7C3'>700</font></b>, блокирующий <b><font color='#AAB7C3'>35</font></b> всего входящего урона! \n\n<h1>Активное: Orchid</h1> Каждые 90 секунд накладывает на случайного врага эффект Orchid длительностью <b><font color='#AAB7C3'>5</font></b> секунд! \n\n<h1>Пассивное:</h1> • +<b><font color='#AAB7C3'>1</font></b> к броне за уровень<br>• +<b><font color='#AAB7C3'>2</font></b> к скорости передвижения за уровень<br>• +<b><font color='#AAB7C3'>10</font></b> к урону за уровень<br>• +<b><font color='#AAB7C3'>3.3</font></b> к регенерации здоровья за уровень<br>• +<b><font color='#AAB7C3'>3</font></b> к скорости атаки за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к усилению заклинаний за уровень<br>• +<b><font color='#AAB7C3'>1%</font></b> к сопротивлению магии за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к уклонению за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к снижению перезарядки способностей за уровень<br>• +<b><font color='#AAB7C3'>0.5</font></b> ко всем характеристикам за уровень<br>• +<b><font color='#AAB7C3'>40</font></b> к здоровью и мане за уровень<br>• Шанс <b><font color='#AAB7C3'>2%</font></b> × уровень героя нанести <b><font color='#AAB7C3'>210%</font></b> критического урона."
			"DOTA_Tooltip_ability_item_d2_pet_Lore"							"Ancient Pet - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_d3_pet" 								"Ancient Pet"
			"DOTA_Tooltip_ability_item_d3_pet_description" 					"<h1>Активное: Magic Block</h1> Каждые 90 секунд накладывает баф длительностью <b><font color='#AAB7C3'>10</font></b> секунд в радиусе <b><font color='#AAB7C3'>700</font></b>, блокирующий <b><font color='#AAB7C3'>50%</font></b> магического урона! \n\n<h1>Активное: Dagon</h1> Каждые 60 секунд использует Dagon в случайную цель! \n\n<h1>Пассивное:</h1> • +<b><font color='#AAB7C3'>1</font></b> к броне за уровень<br>• +<b><font color='#AAB7C3'>2</font></b> к скорости передвижения за уровень<br>• +<b><font color='#AAB7C3'>10</font></b> к урону за уровень<br>• +<b><font color='#AAB7C3'>3.3</font></b> к регенерации здоровья за уровень<br>• +<b><font color='#AAB7C3'>3</font></b> к скорости атаки за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к усилению заклинаний за уровень<br>• +<b><font color='#AAB7C3'>1%</font></b> к сопротивлению магии за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к уклонению за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к снижению перезарядки способностей за уровень<br>• +<b><font color='#AAB7C3'>0.5</font></b> ко всем характеристикам за уровень<br>• +<b><font color='#AAB7C3'>40</font></b> к здоровью и мане за уровень<br>• Шанс <b><font color='#AAB7C3'>2%</font></b> × уровень героя нанести <b><font color='#AAB7C3'>210%</font></b> критического урона."
