"lang"
{ 
	"Language" "schinese" 
	"DOTA_Tooltip_ability_item_d3_pet_description" "<h1>主动技能：魔法格挡</h1>每 90 秒，在 700 半径范围内施加持续 10 秒的增益，阻挡 50% 的魔法伤害！\n\n <h1>主动技能：大衮</h1> </h1> 每 60 秒，对随机目标施放大衮！\n\n <h1>被动能力：</h1> 每升一级，护甲提高 1，移动速度提高 2，伤害提高 10，生命恢复提高 3.3% %，攻击速度提高 3，法术强化加成 0.8%%，魔法抗性提高 1%%，闪避提高 1%%，法力和生命值提高 40，并获得以 2 几率造成 210% 暴击伤害的能力* 英雄级别！"

	"DOTA_Tooltip_ability_item_d4_pet" "远古宠物"
	"DOTA_Tooltip_ability_item_d4_pet_description" "<h1>主动技能：兰花</h1>每 90 秒，对随机敌人施加兰花效果，持续 5 秒！\n\n <h1>主动技能：魔法格挡</h1>每 90 秒 ，在半径700格内施加一个持续10秒的增益效果，魔法伤害为50%！\n\n <h1>被动能力：</h1>每级增加护甲1点，移动速度增加2点，伤害增加10点， 生命值恢复 3.3，攻击速度提高 3，法术提升加值提高 0.8%%，魔法抗性提高 1%%，闪避提高 1%%，法力和生命值提高 40，并有一定几率造成 210% 暴击伤害的能力 2 * 英雄等级！"

	"DOTA_Tooltip_ability_item_d5_pet" "远古宠物"
	"DOTA_Tooltip_ability_item_d5_pet_description" "<h1>主动能力：治疗</h1>每 90 秒，如果生命值低于 50%，则治疗拥有者！\n\n <h1>主动能力：格挡</h1>每 90 秒，适用 700 半径范围内持续 10 秒的增益效果可阻挡 35 点所有传入伤害！\n\n <h1>被动能力：</h1> 每级增加护甲 1 点、移动速度增加 2 点、伤害增加 10 点、生命恢复增加 3.3%%，攻击速度提高3，法术提升加成0.8%%，魔法抗性提高1%%，闪避提高1%%，法力和生命值提高40，并以2的几率造成210%暴击伤害的能力* 英雄级别！"

	"DOTA_Tooltip_ability_item_d6_pet" "远古宠物"
	"DOTA_Tooltip_ability_item_d6_pet_description" "<h1>主动技能：护甲降低</h1>每 90 秒，随机敌人护甲降低 10 点，持续 10 秒！\n\n <h1>主动技能：治疗</h1>每 90 秒 秒，生命值低于 50% 时治疗主人！\n\n <h1>被动能力：</h1> 每级增加护甲 1、移动速度 2、伤害 10、生命恢复 3.3%%， 攻击速度提高 3，法术增幅加成 0.8%%，魔法抗性提高 1%%，闪避提高 1%%，法力和生命值提高 40，并有能力以 2 * 英雄等级的几率造成 210% 暴击伤害 ！"

//============================================

	"DOTA_Tooltip_ability_pet_dagon" 	 "宠物达贡"
	"DOTA_Tooltip_ability_pet_dagon_Description" 	 "每 60 秒对一个随机目标施放达贡！"
	"DOTA_Tooltip_ability_pet_dagon_damage" 	 "伤害："
	"DOTA_Tooltip_ability_pet_dagon_radius" 	 "寻找目标半径："
			
	"DOTA_Tooltip_ability_item_armor_pet" 	 "叨叨机器人"
	"DOTA_Tooltip_ability_item_armor_pet_Description" 	 "<h1>被动：</h1>每级增加穿戴者 1 点护甲值！\n\n在 30 级时，获得：30 点护甲值！"
	"DOTA_Tooltip_ability_item_armor_pet_Lore" 	 "叨叨机器人——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_armor_pet2" 	 "爬爬机器人"
	"DOTA_Tooltip_ability_item_armor_pet2_Description" 	 "<h1>被动：</h1>每级增加穿戴者 1 点护甲和 2 点移动速度！\n\n在 30 级时，获得 30 点护甲和 60 点移动速度！"
	"DOTA_Tooltip_ability_item_armor_pet2_Lore" 	 "爬爬机器人——与主人共同成长，等级提升，增加加成！"

	"DOTA_Tooltip_ability_item_armor_pet3" 	 "飞飞机器人"
	"DOTA_Tooltip_ability_item_armor_pet3_Description" 	 "<h1>被动：</h1>每级增加 1 点护甲，2 点移动速度和 10 点攻击力！\n\n在 30 级时，获得 30 点护甲，60 点移动速度和 300 点攻击力！"
	"DOTA_Tooltip_ability_item_armor_pet_Lore" 	 "飞飞机器人——随主人一起成长，等级提升，增加加成！"

	"DOTA_Tooltip_ability_item_armor_pet4" 	 "驴驴机器人"
	"DOTA_Tooltip_ability_item_armor_pet4_Description" 	 "<h1>被动：</h1> 每级增加 1 点护甲、2 点移动速度、10 点攻击力和 3.3 点生命恢复！\n\n在 30 级时，获得 30 点护甲、60 点移动速度、300 点攻击力和100 生命恢复！"
	"DOTA_Tooltip_ability_item_armor_pet4_Lore" 	 "驴驴机器人——和主人一起成长，等级提升，增加加成！"

	"DOTA_Tooltip_ability_item_armor_pet5" 	 "嗡嗡机器人"
	"DOTA_Tooltip_ability_item_armor_pet5_Description" 	 "<h1>主动：达贡</h1> 每 60 秒对一个随机目标施放达贡！\n\n <h1>被动：</h1> 每级增加 1 点护甲、2 点移动速度、10 点攻击力和3.3 生命恢复！\n\n在 30 级时，获得 30 护甲、60 移动速度、300 攻击力和 100 生命恢复！"
	"DOTA_Tooltip_ability_item_armor_pet5_Lore" 	 "嗡嗡机器人——与主人一起成长，等级提升，增加加成！"

	"DOTA_Tooltip_ability_item_armor_pet6" 	 "机械杀手"
	"DOTA_Tooltip_ability_item_armor_pet6_Description" 	 "<h1>主动：达贡</h1> 每 60 秒对一个随机目标施放达贡！\n\n <h1>被动：</h1> 每级增加 1 点护甲，2 点移动速度，10 点攻击力，生命恢复 3.3，并获得致命一击！\n\n在 30 级时，获得 30 点护甲，60 移动速度，300 点攻击力，100 点生命恢复，并有 20% 的几率造成 210% 的伤害!"
	"DOTA_Tooltip_ability_item_armor_pet6_Lore" 	 "机械杀手——与主人一起成长，提升等级，增加加成！"

//==================================================

	"DOTA_Tooltip_ability_pet_block_aura" 	 "宠物方块光环"
	"DOTA_Tooltip_ability_pet_block_aura_Description" 	 "在 700 范围内每 90 秒触发一个 10 秒的增益，阻挡 35 点所有伤害！仅当范围内的盟友生命值低于 80% 时才会自动触发！"
	"DOTA_Tooltip_ability_pet_block_aura_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_pet_block_aura_radius" 	 "半径："
	"DOTA_Tooltip_ability_pet_block_aura_block" 	 "伤害："

	"DOTA_Tooltip_ability_item_attackspeed_pet" 	 "多多鸟"
	"DOTA_Tooltip_ability_item_attackspeed_pet_Description" 	 "<h1>被动能力：</h1>每级增加主人3点攻击速度！\n\n在30级时，获得：90点攻击速度！"
	"DOTA_Tooltip_ability_item_attackspeed_pet_Lore" 	 "多多鸟——与主人一起成长，提升等级，增加加成！！"

	"DOTA_Tooltip_ability_item_attackspeed_pet2" 	 "小水獭"
	"DOTA_Tooltip_ability_item_attackspeed_pet2_Description" 	 "<h1>被动：</h1>每升一级，主人的攻击速度提高 3，技能增强 0.8%！\n\n在 30 级时，获得：90 攻击速度和 24% 技能增强！"
	"DOTA_Tooltip_ability_item_attackspeed_pet2_Lore" 	 "小水獭——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_attackspeed_pet3" 	 "小蝾螈"
	"DOTA_Tooltip_ability_item_attackspeed_pet3_Description" 	 "<h1>被动：</h1>每升一级，主人的攻击速度提高 3，技能增强 0.8%，所有属性提高 1！\n\n在 30 级时，获得：90 攻击速度，24% 技能增强以及全属性30！"
	"DOTA_Tooltip_ability_item_attackspeed_pet3_Lore" 	 "小蝾螈——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_attackspeed_pet4" 	 "小爬虫"
	"DOTA_Tooltip_ability_item_attackspeed_pet4_Description" 	 "<h1>被动：</h1>每级增加主人攻击速度3，技能增强0.8%，全属性1，魔法抗性1！\n\n30级时，获得：90攻击速度， 24% 技能增强，30 全属性和 30 额外魔法抗性！"
	"DOTA_Tooltip_ability_item_attackspeed_pet4_Lore" 	 "小爬虫——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_attackspeed_pet5" 	 "小亚龙"
	"DOTA_Tooltip_ability_item_attackspeed_pet5_Description" 	 "<h1>主动能力：格挡</h1>每 90 秒，在 700 半径内施加一个持续 10 秒的增益，格挡 35 的所有伤害！\n\n <h1>被动能力：</h1> 每级增加主人的攻击速度提高 3，技能增强 0.8%，全属性提高 1，魔法抗性提高 1！\n\n在 30 级时，获得：90 攻击速度，24% 技能增强，30 全属性和 30 魔法抗性！"
	"DOTA_Tooltip_ability_item_attackspeed_pet5_Lore" 	 "小亚龙——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_attackspeed_pet6" 	 "变色龙"
	"DOTA_Tooltip_ability_item_attackspeed_pet6_Description" 	 "<h1>主动能力：格挡</h1>每 90 秒，在 700 半径内施加一个持续 10 秒的增益，格挡 35 的所有伤害！\n\n <h1>被动能力：</h1> 每级增加主人的攻击速度提高 3，技能增强提高 0.8%，全属性提高 1，魔法抗性提高 1，并获得暴击能力！\n\n在 30 级时获得：90 攻击速度，24% 额外技能增强，30 全属性，30 额外魔法抗性和 20% 的几率造成 210% 的伤害！"
	"DOTA_Tooltip_ability_item_attackspeed_pet6_Lore" 	 "变色龙——与主人一起成长，提升等级，增加加成！"

//===================================================

	"DOTA_Tooltip_ability_pet_magic_block_aura" 	 "宠物魔法方块灵气"
	"DOTA_Tooltip_ability_pet_magic_block_aura_Description" 	 "在 700 范围内每 90 秒施加一个 10 秒的增益效果，可阻挡 50% 的魔法伤害！仅当搜索范围内的盟友生命值低于 80% 时才会自动触发！"
	"DOTA_Tooltip_ability_pet_magic_block_aura_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_pet_magic_block_aura_radius" 	 "半径："
	"DOTA_Tooltip_ability_pet_magic_block_aura_block" 	 "%魔力抵抗："
			
	"DOTA_Tooltip_ability_item_spell_pet" 	 "小企鹅"
	"DOTA_Tooltip_ability_item_spell_pet_Description" 	 "<h1>被动：</h1> 每级增加技能增强！\n\n在 30 级时，获得：24% 技能增强！"
	"DOTA_Tooltip_ability_item_spell_pet_Lore" 	 "小企鹅——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_spell_pet2" 	 "小布狗"
	"DOTA_Tooltip_ability_item_spell_pet2_Description" 	 "<h1>被动：</h1>每级增加 0.8% 的技能增强和 1 点护甲值！\n\n在 30 级时，获得：24% 的技能增强和 30 点护甲值！"
	"DOTA_Tooltip_ability_item_spell_pet2_Lore" 	 "小布狗——与主人一起成长，提升等级，增加加成！"


	"DOTA_Tooltip_ability_item_spell_pet3" 	 "斑竹队长"
	"DOTA_Tooltip_ability_item_spell_pet3_Description" 	 "<h1>被动：</h1>每级增加 0.8% 的技能增强，1 点护甲和 2 点移动速度！\n\n在 30 级时，获得：24% 技能增强，30 点护甲和 60 点速度移动！"
	"DOTA_Tooltip_ability_item_spell_pet3_Lore" 	 "斑竹队长——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_spell_pet4" 	 "灵猫"
	"DOTA_Tooltip_ability_item_spell_pet4_Description" 	 "<h1>被动：</h1>每级增加 0.8% 的技能增强，1 点护甲，2 点移动速度，以及 40 点生命值和魔法值！\n\n在 30 级时，获得：24% 技能增强， 30 点护甲，60 点移动速度和 1200 点生命值和法力值！"
	"DOTA_Tooltip_ability_item_spell_pet4_Lore" 	 "灵猫——与主人一起成长，提升等级，增加加成！"


	"DOTA_Tooltip_ability_item_spell_pet5" 	 "骆驼"
	"DOTA_Tooltip_ability_item_spell_pet5_Description" 	 "<h1>主动：魔法格挡</h1>每 90 秒，在 700 范围内施加一个持续 10 秒的增益，格挡 50% 的魔法伤害！\n\n <h1>被动：</h1> 每级增加技能增强 0.8%，护甲提高 1，移动速度提高 2，生命值和法力值提高 40！\n\n在 30 级时，获得：24% 技能增强，30 点护甲值，60 点移动速度，以及 1200 点生命值和法力值！ "
	"DOTA_Tooltip_ability_item_spell_pet5_Lore" 	 "骆驼——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_spell_pet6" 	 "白虎"
	"DOTA_Tooltip_ability_item_spell_pet6_Description" 	 "<h1>主动：魔法格挡</h1>每 90 秒，在 700 范围内施加一个持续 10 秒的增益，格挡 50% 的魔法伤害！\n\n <h1>被动：</h1> 每级增加技能增强 0.8%，护甲提高 1，移动速度提高 2，生命值和法力提高 40，并获得致命一击！\n\n在 30 级时获得：24% 技能增强，30 点护甲，60 点移动速度，1200 点生命值和法力，还有 20% 的几率造成 210% 的伤害！"
	"DOTA_Tooltip_ability_item_spell_pet6_Lore" 	 "白虎——与主人一起成长，提升等级，增加加成！"
	
//====================================================

	"DOTA_Tooltip_ability_pet_orchid" 	 "宠物紫苑"
	"DOTA_Tooltip_ability_pet_orchid_Description" 	 "每 90 秒对一个随机敌人施加紫苑效果，持续 5 秒！"
	"DOTA_Tooltip_ability_pet_orchid_damage" 	 "结束时的 % 伤害："
	"DOTA_Tooltip_ability_pet_orchid_duration" 	 "持续时间："
			
	"DOTA_Tooltip_ability_item_hpmp_pet" 	 "小青蛙"
	"DOTA_Tooltip_ability_item_hpmp_pet_Description" 	 "<h1>被动：</h1>每级增加 40 点生命值和法力值！\n\n在 30 级时，获得：1200 点生命值和法力值！"
	"DOTA_Tooltip_ability_item_hpmp_pet_Lore" 	 "小青蛙——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_hpmp_pet2" 	 "小松鼠"
	"DOTA_Tooltip_ability_item_hpmp_pet2_Description" 	 "<h1>被动：</h1>每级增加 40 点生命值和法力值，并减少 0.8% 的技能冷却时间！\n\n在 30 级时，获得：1200 点生命值和法力值，并减少 24% 的技能冷却时间！ "
	"DOTA_Tooltip_ability_item_hpmp_pet2_Lore" 	 "小松鼠——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_hpmp_pet3" 	 "火羚羊"
	"DOTA_Tooltip_ability_item_hpmp_pet3_Description" 	 "<h1>被动：</h1>每级增加 40 点生命值和法力值，减少 0.8% 的冷却时间，减少 1 点魔法抗性！\n\n在 30 级时，获得：1200 点生命值和法力值，减少技能冷却时间24% 和 30 额外魔法抗性！"
	"DOTA_Tooltip_ability_item_hpmp_pet3_Lore" 	 "火羚羊——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_hpmp_pet4" 	 "飞羚羊"
	"DOTA_Tooltip_ability_item_hpmp_pet4_Description" 	 "<h1>被动：</h1>每级增加 40 点生命值和法力值，减少 0.8% 冷却时间，增加 1 点魔法抗性，增加 0.8 点闪避！\n\n在 30 级时，获得：1200 点生命值和法力值，技能冷却时间减少 24%，魔法抗性加成 30，闪避增加 24！"
	"DOTA_Tooltip_ability_item_hpmp_pet4_Lore" 	 "飞羚羊——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_hpmp_pet5" 	 "恶魔飞毯"
	"DOTA_Tooltip_ability_item_hpmp_pet5_Description" 	 "<h1>主动：兰花</h1> 每 90 秒，对一个随机敌人施加兰花，持续 5 秒！\n\n <h1>被动：</h1> 每级增加 40 点生命值和法力值，减少技能冷却时间0.8%，魔法抗性 1，闪避 0.8！\n\n在 30 级时，获得：1200 生命值和法力值，技能冷却时间减少 24%，额外魔法抗性 30，闪避增加 24！"
	"DOTA_Tooltip_ability_item_hpmp_pet5_Lore" 	 "恶魔飞毯——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_hpmp_pet6" 	 "鳄鱼总裁"
	"DOTA_Tooltip_ability_item_hpmp_pet6_Description" 	 "<h1>主动：兰花</h1> 每 90 秒，对一个随机敌人施加兰花，持续 5 秒！\n\n <h1>被动：</h1> 每级增加 40 生命值和法力值，减少技能冷却时间提高 0.8%，魔法抗性提高 1，闪避提高 0.8，并获得致命一击！\n\n在 30 级时获得：1200 生命值和法力，减少 24% 的冷却时间，30 额外魔法抗性，提高 24 闪避并给你20%的几率造成210%的伤害！"
	"DOTA_Tooltip_ability_item_hpmp_pet6_Lore" 	 "鳄鱼总裁——与主人一起成长，提升等级，增加加成！！"

//==================================================
			
	"DOTA_Tooltip_ability_pet_health_bag" 	 "宠物治疗"
	"DOTA_Tooltip_ability_pet_health_bag_Description" 	 "如果 HP 低于 50%，每 90 秒治疗一个盟友！"
	"DOTA_Tooltip_ability_pet_health_bag_heal_interval" 	 "治疗间隔："
	"DOTA_Tooltip_ability_pet_health_bag_heal_pct" 	 "%最大生命值每跳："
	"DOTA_Tooltip_ability_pet_health_bag_duration" 	 "持续时间："
			
	"DOTA_Tooltip_ability_item_stats_pet" 	 "小蜘蛛"
	"DOTA_Tooltip_ability_item_stats_pet_Description" 	 "<h1>被动能力：</h1>每级增加全属性1！\n\n在30级时，获得：全属性30！"
	"DOTA_Tooltip_ability_item_stats_pet_Lore" 	 "L小蜘蛛——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_stats_pet2" 	 "跳跳兔"
	"DOTA_Tooltip_ability_item_stats_pet2_Description" 	 "<h1>被动：</h1>每级增加全属性1和魔法抗性1！\n\n在30级时，获得：30全属性和额外30魔法抗性！"
	"DOTA_Tooltip_ability_item_stats_pet2_Lore" 	 "跳跳兔——与主人一起成长，提升等级，增加加成！"

	"DOTA_Tooltip_ability_item_stats_pet3" 	 "天照"
	"DOTA_Tooltip_ability_item_stats_pet3_Description" 	 "<h1>被动：</h1>每级增加所有属性 1，魔法抗性 1，冷却时间减少 0.8%！\n\n在 30 级时，获得：30 所有属性，30 额外魔法抗性，并减少技能冷却时间24%"
	"DOTA_Tooltip_ability_item_stats_pet3_Lore" 	 "天照——与主人一起成长，等级提升，加成加成！"

	"DOTA_Tooltip_ability_item_stats_pet4" 	 "抓抓熊"
	"DOTA_Tooltip_ability_item_stats_pet4_Description" 	 "<h1>被动：</h1>每升一级，全属性+1，魔法抗性+1，冷却时间减少0.8%，大师攻速+3！\n\n30级时，获得：全属性30， 30 额外魔法抗性，24% 冷却缩减，和 90 攻击速度！"
